X,Y,Z
-3.16,0.45,9.45
-3.22,0.39,9.32
-3.27,0.34,9.38
-3.25,0.28,9.4
-3.2,0.28,9.41
-3.2,0.3,9.41
-3.27,0.27,9.39
-3.25,0.3,9.34
-3.31,0.34,9.27
-3.42,0.33,9.4
-3.34,0.38,9.35
-3.24,0.29,9.3
-3.11,0.23,9.34
-3.06,0.26,9.26
-3.07,0.32,9.16
-3.13,0.28,9.22
-3.28,0.28,9.38
-3.44,0.32,9.39
-3.53,0.21,9.09
-3.66,0.2,9.21
-3.35,0.4,9.41
-3.18,0.6,9.37
-3.09,0.56,9.45
-3.27,0.26,9.34
-3.39,0.24,9.15
-3.42,0.31,9.19
-3.41,0.42,9.21
-3.4,0.44,9.21
-3.41,0.36,9.24
-3.47,0.43,9.29
-3.48,0.45,9.22
-3.5,0.34,9.17
-3.64,0.3,8.99
-3.71,0.33,9.17
-3.65,0.46,9.24
-3.73,0.52,9.33
-3.73,0.49,9.09
-3.76,0.52,9.12
-3.79,0.46,9.13
-3.76,0.47,9.12
-3.81,0.44,9.28
-3.9,0.4,9.53
-3.76,0.48,9.19
-3.7,0.43,9.12
-3.73,0.45,9.22
-3.73,0.45,9.11
-3.79,0.46,9.21
-3.79,0.42,9.22
-3.78,0.26,9.21
-3.75,0.22,9.12
-3.76,0.33,8.99
-3.76,0.48,9.02
-3.76,0.49,9.14
-3.84,0.57,9.24
-3.78,0.54,9.15
-3.76,0.38,9.01
-3.78,0.42,8.97
-3.81,0.53,8.96
-3.82,0.68,9.12
-3.89,0.7,9.33
-3.9,0.64,9.24
-4.08,0.54,9.17
-4.14,0.37,9.1
-4.08,0.36,8.97
-4.03,0.5,9.09
-3.99,0.55,9.03
-4.0,0.56,9.19
-3.97,0.51,9.0
-3.98,0.43,8.95
-4.03,0.44,9.13
-4.1,0.53,9.1
-4.14,0.57,8.99
-4.21,0.46,9.07
-4.09,0.43,9.32
-3.93,0.51,9.25
-3.82,0.41,9.17
-3.84,0.45,9.09
-4.03,0.6,8.97
-4.14,0.69,8.97
-4.13,0.54,9.26
-4.08,0.35,9.27
-4.1,0.25,8.95
-4.19,0.42,8.85
-4.12,0.84,8.88
-4.05,1.03,8.99
-3.95,0.79,8.95
-4.06,0.46,8.88
-4.06,0.54,8.88
-4.16,0.62,9.04
-4.34,0.71,9.13
-4.38,0.72,8.99
-4.2,0.37,9.06
-3.89,0.26,9.06
-3.74,0.57,9.25
-3.65,0.81,9.04
-3.79,0.7,9.06
-3.79,0.71,9.0
-4.15,0.66,9.02
-4.21,0.57,9.03
-4.21,0.47,9.15
-4.05,0.55,9.07
-3.91,0.59,9.08
-3.86,0.56,8.99
-3.92,0.56,8.86
-3.93,0.48,9.27
-3.84,0.5,9.11
-3.9,0.48,8.97
-3.91,0.47,8.96
-3.98,0.55,9.04
-4.15,0.66,8.9
-4.34,0.65,8.99
-4.44,0.58,9.09
-4.44,0.63,8.98
-4.24,0.69,8.99
-4.22,0.71,9.04
-4.02,0.67,8.92
-4.13,0.63,9.06
-4.26,0.59,9.06
-4.23,0.65,8.99
-4.12,0.64,9.15
-3.88,0.59,9.0
-3.87,0.57,8.91
-3.88,0.5,8.98
-3.92,0.44,9.02
-4.21,0.42,8.99
-4.14,0.47,9.03
-4.11,0.59,8.98
-4.16,0.77,8.96
-4.19,0.75,8.97
-3.62,0.61,9.47
-3.68,1.01,9.16
-3.42,1.39,9.22
-3.32,1.42,8.08
-4.17,1.28,9.06
-4.47,0.77,8.79
-5.02,1.27,9.43
-4.93,0.27,8.71
-4.98,0.37,8.93
-4.44,0.69,8.84
-4.36,1.27,8.86
-4.09,1.18,8.98
-3.89,0.94,9.03
-3.66,0.66,8.98
-3.7,0.22,8.65
-3.48,1.04,9.16
-4.27,1.89,9.54
-4.2,1.11,8.89
-4.43,1.13,8.8
-4.43,0.9599999,8.8
-4.34,0.61,9.08
-4.21,0.56,8.91
-2.85,0.93,9.55
-3.79,1.65,10.16
-4.28,-0.09,7.96
-4.77,0.44,7.06
-4.91,1.29,9.41
-4.93,1.21,10.33
-4.86,1.16,9.7
-5.25,1.38,9.34
-5.66,0.91,9.32
-5.7,0.7,9.05
-5.57,0.54,9.01
-5.35,-0.34,9.29
-4.93,-0.9700001,8.73
-4.65,-0.76,8.59
-4.24,0.34,8.51
-3.32,1.56,9.02
-3.08,2.19,9.55
-3.18,1.41,9.79
-3.32,0.41,9.29
-2.97,-0.16,8.99
-2.74,-0.1,9.07
-2.74,0.31,9.33
-2.47,0.6,9.67
-2.82,0.63,9.6
-2.64,0.55,9.48
-2.3,0.45,9.35
-1.95,0.34,9.28
-1.75,-0.1,9.24
-1.35,-0.25,9.55
-1.13,-0.16,9.4
-1.16,0.09,9.04
-1.31,0.51,9.35
-1.63,0.54,9.63
-2.03,0.35,9.56
-2.21,0.37,9.39
-2.43,0.3,9.62
-2.38,-0.02,9.69
-2.2,-0.14,9.44
-1.48,-0.19,9.27
-1.28,0.44,9.67
-1.49,0.21,8.95
-3.35,-0.009999999,9.44
-3.57,-0.19,9.89
-3.53,0.07,9.86
-3.29,0.29,9.94
-3.21,0.51,9.91
-3.19,0.39,9.85
-3.17,0.29,9.72
-2.96,0.21,9.55
-2.82,0.29,9.5
-2.7,0.37,9.6
-2.67,0.25,9.48
-2.66,-0.04,9.33
-2.53,-0.07,9.38
-2.51,0.08,9.36
-2.62,0.21,9.57
-2.79,0.29,9.57
-2.86,0.11,9.46
-2.9,-0.009999999,9.59
-2.88,0.02,9.69
-2.93,0.11,9.51
-2.99,0.13,9.44
-3.02,0.12,9.79
-2.85,0.06,9.95
-2.6,0.02,9.83
-2.59,-0.04,9.45
-2.84,-0.16,9.35
-2.91,-0.27,9.58
-2.79,-0.32,9.63
-2.45,-0.3,9.67
-2.39,-0.17,9.62
-2.52,-0.09,9.5
-2.8,-0.08,9.44
-2.85,-0.11,9.71
-2.79,-0.03,9.74
-2.68,0.02,9.65
-2.79,0.009999999,9.54
-3.04,0.03,9.39
-3.22,-0.02,9.25
-3.3,-0.009999999,9.37
-2.98,0.0,9.71
-2.33,-0.07,9.87
-1.95,-0.03,9.69
-2.01,0.07,9.48
-2.39,0.15,9.06
-2.77,0.0,9.43
-2.91,0.06,9.67
-2.94,0.009999999,9.56
-2.76,-0.05,9.65
-2.6,0.11,9.59
-2.69,0.22,9.7
-2.83,0.09,9.46
-2.91,-0.13,9.61
-2.92,-0.18,9.84
-2.89,-0.21,9.66
-2.94,-0.06,9.4
-2.98,0.2,9.37
-3.0,0.41,9.39
-3.16,0.4,9.48
-3.0,0.22,9.53
-2.65,0.14,9.45
-2.48,0.23,9.46
-2.61,0.37,9.43
-2.87,0.34,9.35
-3.01,0.29,9.43
-2.84,0.27,9.49
-2.63,0.18,9.71
-2.42,0.009999999,9.72
-2.39,-0.07,9.67
-2.43,0.02,9.66
-2.48,0.11,9.7
-2.52,0.05,9.56
-2.67,0.05,9.49
-2.74,-0.009999999,9.64
-2.89,-0.009999999,9.67
-2.91,0.11,9.75
-2.82,0.009999999,9.76
-2.63,-0.11,9.78
-2.54,-0.13,9.62
-2.47,-0.11,9.64
-2.37,-0.02,9.68
-2.35,0.08,9.64
-2.42,0.09,9.44
-2.57,-0.009999999,9.49
-2.6,-0.05,9.57
-2.63,0.0,9.47
-2.61,0.02,9.71
-2.61,0.03,9.63
-2.62,0.02,9.64
-2.56,-0.06,9.73
-2.56,-0.1,9.72
-2.54,-0.05,9.7
-2.61,0.02,9.61
-2.61,0.02,9.59
-2.67,0.04,9.44
-2.68,-0.009999999,9.71
-2.62,0.009999999,9.66
-2.56,0.07,9.47
-2.54,0.1,9.49
-2.56,0.11,9.62
-2.63,0.11,9.56
-2.77,0.05,9.47
-2.88,0.02,9.59
-2.82,0.08,9.6
-2.71,0.05,9.58
-2.65,0.14,9.52
-2.62,0.2,9.54
-2.65,0.17,9.61
-2.79,0.13,9.51
-2.67,0.12,9.56
-2.62,0.11,9.67
-2.57,0.14,9.61
-2.54,0.27,9.27
-2.58,0.08,9.83
-2.64,0.1,9.8
-2.6,0.05,9.45
-2.56,0.05,9.61
-2.49,0.15,9.64
-2.46,0.11,9.63
-2.63,0.11,9.42
-2.8,0.14,9.46
-2.69,0.12,9.4
-2.56,0.08,9.46
-2.54,0.02,9.65
-2.62,-0.02,9.58
-2.65,0.06,9.61
-2.66,0.09,9.57
-2.65,0.08,9.4
-2.68,0.08,9.35
-2.74,0.1,9.41
-2.81,0.09,9.44
-2.85,0.06,9.58
-2.84,0.1,9.6
-2.85,0.04,9.56
-2.9,-0.009999999,9.46
-2.95,-0.1,9.43
-2.88,-0.009999999,9.46
-2.85,0.009999999,9.43
-2.8,0.13,9.45
-2.86,0.11,9.43
-2.92,0.05,9.41
-2.97,0.0,9.71
-2.85,0.02,9.77
-2.63,0.02,9.6
-2.67,0.07,9.53
-2.58,0.1,9.42
-2.64,0.09,9.25
-2.6,0.12,9.33
-2.66,0.27,9.45
-2.66,0.2,9.58
-2.84,0.1,9.54
-3.09,-0.21,9.54
-3.28,-0.38,9.61
-3.25,-0.17,9.54
-3.25,0.04,9.49
-3.2,0.18,9.5
-3.1,0.24,9.38
-3.1,0.15,9.34
-3.16,0.09,9.47
-3.27,0.11,9.45
-3.49,0.02,9.49
-3.61,-0.1,9.51
-3.45,-0.05,9.38
-3.23,0.0,9.39
-3.04,0.1,9.45
-2.95,0.14,9.49
-2.97,0.15,9.48
-3.08,0.08,9.5
-3.21,0.009999999,9.54
-3.26,-0.05,9.45
-3.16,-0.009999999,9.45
-3.1,-0.02,9.5
-2.99,0.04,9.45
-2.96,0.05,9.39
-3.0,0.09,9.45
-3.08,0.04,9.53
-3.21,0.05,9.49
-3.27,0.04,9.43
-3.22,-0.02,9.5
-3.19,0.02,9.45
-3.21,0.13,9.22
-3.07,0.04,9.48
-3.06,0.1,9.58
-3.13,0.18,9.45
-3.21,0.03,9.35
-3.21,-0.07,9.43
-3.25,-0.06,9.49
-3.14,0.02,9.5
-3.09,0.1,9.49
-3.09,0.11,9.46
-3.07,0.09,9.51
-3.07,0.03,9.52
-3.11,-0.009999999,9.45
-3.14,0.0,9.42
-3.06,-0.009999999,9.48
-3.08,0.13,9.42
-3.05,0.11,9.39
-3.14,0.11,9.44
-3.13,-0.02,9.49
-3.14,-0.009999999,9.48
-3.15,0.009999999,9.47
-3.12,0.03,9.5
-3.07,0.05,9.5
-3.02,0.03,9.52
-3.04,0.0,9.45
-3.03,0.009999999,9.46
-3.02,0.05,9.54
-3.07,0.02,9.42
-3.08,0.009999999,9.4
-3.07,-0.03,9.56
-3.07,0.05,9.47
-3.06,0.07,9.41
-3.1,0.03,9.46
-3.13,0.08,9.45
-3.08,0.009999999,9.48
-3.03,-0.03,9.45
-3.04,0.009999999,9.43
-3.11,0.04,9.46
-3.05,0.1,9.46
-3.08,0.02,9.4
-3.16,-0.04,9.41
-3.19,0.02,9.45
-3.17,0.0,9.41
-3.08,0.03,9.48
-3.06,0.07,9.46
-3.07,0.1,9.42
-3.04,0.07,9.48
-3.05,0.009999999,9.46
-3.03,-0.02,9.45
-3.04,0.0,9.49
-2.98,0.009999999,9.49
-3.04,0.04,9.44
-3.05,0.04,9.5
-3.05,0.06,9.41
-3.01,0.06,9.51
-3.13,0.04,9.4
-3.16,0.04,9.45
-3.15,-0.009999999,9.45
-3.07,-0.02,9.47
-3.06,0.0,9.48
-3.0,0.07,9.4
-3.0,0.11,9.45
-3.04,0.05,9.45
-3.05,0.02,9.44
-3.08,0.009999999,9.46
-3.09,-0.03,9.5
-3.08,0.0,9.49
-3.07,0.06,9.48
-3.01,0.05,9.5
-2.96,0.06,9.53
-3.05,0.09,9.52
-3.07,0.07,9.45
-3.08,-0.009999999,9.43
-3.07,-0.009999999,9.51
-3.05,-0.07,9.56
-3.02,0.02,9.48
-2.97,0.05,9.51
-2.99,0.08,9.52
-2.97,0.1,9.54
-3.03,0.05,9.53
-3.13,-0.03,9.48
-3.07,0.0,9.42
-3.05,0.02,9.43
-2.96,0.04,9.53
-2.93,0.06,9.49
-2.97,0.03,9.47
-3.0,-0.009999999,9.55
-3.05,0.02,9.49
-3.09,0.0,9.52
-3.05,-0.04,9.61
-2.99,0.08,9.38
-2.97,0.08,9.41
-2.97,0.06,9.72
-2.89,0.12,9.5
-2.97,0.0,9.38
-2.93,-0.04,9.45
-2.88,-0.08,9.65
-2.87,0.0,9.63
-2.83,0.0,9.57
-2.89,0.06,9.51
-2.87,0.07,9.55
-2.9,0.03,9.57
-2.95,-0.07,9.58
-2.96,-0.02,9.55
-2.99,-0.03,9.44
-2.96,-0.05,9.49
-2.93,0.03,9.49
-2.92,0.03,9.47
-2.9,0.09,9.56
-2.9,0.0,9.51
-2.92,0.009999999,9.46
-2.94,-0.009999999,9.56
-2.9,0.0,9.54
-2.89,0.009999999,9.55
-2.85,-0.04,9.52
-2.84,0.009999999,9.47
-2.92,0.06,9.62
-2.92,0.0,9.5
-2.96,0.0,9.44
-2.91,-0.02,9.57
-2.91,-0.009999999,9.66
-2.91,0.02,9.54
-2.84,0.02,9.53
-2.84,0.02,9.56
-2.87,0.0,9.43
-2.84,-0.02,9.45
-2.89,-0.05,9.61
-2.88,-0.02,9.56
-2.86,-0.02,9.54
-2.91,0.06,9.47
-2.96,0.009999999,9.54
-3.02,0.04,9.54
-2.96,0.05,9.52
-3.0,0.03,9.51
-2.99,0.02,9.48
-2.93,-0.03,9.55
-2.94,0.04,9.51
-2.9,-0.03,9.52
-2.86,-0.009999999,9.53
-2.87,-0.009999999,9.5
-2.85,0.03,9.59
-2.86,0.06,9.54
-2.89,0.0,9.53
-2.87,-0.009999999,9.55
-2.9,0.05,9.54
-2.93,0.05,9.52
-2.87,0.02,9.48
-2.85,0.0,9.48
-2.91,0.0,9.53
-2.87,0.05,9.54
-2.93,0.06,9.49
-2.95,0.09,9.47
-2.92,0.07,9.51
-2.94,0.1,9.58
-2.93,0.04,9.51
-2.92,0.04,9.48
-2.89,0.0,9.42
-2.91,0.009999999,9.52
-2.9,0.02,9.53
-2.88,0.02,9.59
-2.85,0.07,9.59
-2.85,0.04,9.48
-2.9,0.02,9.48
-2.88,0.03,9.48
-2.87,0.08,9.46
-2.91,0.04,9.48
-2.94,0.03,9.48
-2.85,0.0,9.67
-2.92,0.03,9.6
-2.82,0.05,9.35
-2.9,0.02,9.36
-2.91,0.03,9.69
-2.87,0.11,9.47
-2.85,-0.009999999,9.45
-2.96,-0.04,9.44
-2.91,0.009999999,9.63
-2.8,-0.009999999,9.55
-2.81,0.1,9.49
-2.78,0.09,9.49
-2.81,0.11,9.44
-2.85,0.07,9.49
-2.81,0.02,9.52
-2.83,0.06,9.52
-2.84,0.03,9.5
-2.86,0.08,9.45
-2.93,0.07,9.46
-2.94,0.07,9.45
-2.95,0.06,9.48
-2.91,0.07,9.54
-2.94,0.08,9.61
-2.93,0.03,9.49
-2.92,0.04,9.51
-2.78,0.03,9.46
-2.79,0.02,9.54
-2.79,0.05,9.45
-2.85,0.08,9.57
-2.88,0.02,9.49
-2.88,0.02,9.22
-2.87,0.06,9.53
-2.85,0.09,9.68
-2.88,0.07,9.45
-2.86,0.08,9.46
-2.87,-0.02,9.63
-2.82,0.04,9.56
-2.85,0.05,9.42
-2.9,0.08,9.35
-2.94,0.06,9.44
-2.97,0.05,9.28
-2.97,0.04,9.31
-2.97,0.1,9.45
-3.03,0.05,9.56
-3.01,0.02,9.59
-3.06,0.02,9.52
-3.02,0.07,9.47
-3.02,0.03,9.45
-2.97,0.05,9.37
-2.98,0.02,9.44
-2.98,0.009999999,9.45
-3.01,-0.07,9.45
-2.97,-0.02,9.45
-2.95,0.03,9.78
-2.88,0.15,9.7
-2.85,0.19,9.47
-2.75,0.14,9.41
-2.8,0.11,9.42
-2.85,0.07,9.5
-2.94,-0.04,9.51
-2.99,0.0,9.45
-3.07,0.009999999,9.38
-3.08,0.02,9.34
-3.07,0.02,9.42
-3.03,0.07,9.39
-3.04,0.13,9.56
-3.06,0.03,9.61
-3.1,0.04,9.46
-3.08,0.09,9.32
-3.14,0.05,9.37
-3.12,0.11,9.45
-3.08,0.09,9.5
-2.99,0.16,9.42
-3.06,0.11,9.59
-3.1,0.11,9.66
-3.13,0.12,9.46
-3.15,0.0,9.38
-3.2,-0.08,9.45
-3.09,-0.06,9.47
-3.08,-0.06,9.49
-3.07,0.02,9.52
-3.08,0.04,9.46
-3.08,0.04,9.4
-3.15,0.06,9.49
-3.12,0.009999999,9.45
-3.13,0.06,9.42
-3.18,0.0,9.5
-3.18,0.06,9.43
-3.24,0.04,9.42
-3.27,0.05,9.41
-3.19,0.05,9.39
-3.24,0.03,9.43
-3.21,0.05,9.46
-3.19,0.07,9.45
-3.17,0.02,9.45
-3.15,0.02,9.48
-3.12,0.02,9.51
-3.12,0.03,9.38
-3.18,0.07,9.43
-3.22,0.05,9.42
-3.2,0.009999999,9.41
-3.2,0.009999999,9.45
-3.23,-0.02,9.56
-3.19,0.02,9.52
-3.17,0.07,9.45
-3.12,0.09,9.47
-3.08,0.06,9.46
-3.13,0.02,9.45
-3.16,0.04,9.45
-3.22,0.03,9.5
-3.26,0.04,9.45
-3.23,-0.009999999,9.48
-3.18,0.0,9.39
-3.13,0.05,9.39
-3.14,0.11,9.42
-3.17,0.07,9.33
-3.17,0.04,9.43
-3.18,0.06,9.45
-3.19,0.009999999,9.41
-3.21,0.05,9.43
-3.14,0.04,9.48
-3.19,0.08,9.45
-3.18,0.04,9.44
-3.15,0.03,9.45
-3.16,0.03,9.43
-3.14,0.06,9.46
-3.15,0.1,9.43
-3.13,0.09,9.44
-3.12,0.02,9.45
-3.13,0.02,9.45
-3.12,0.05,9.45
-3.17,0.05,9.43
-3.18,0.04,9.47
-3.12,0.06,9.42
-3.05,0.12,9.45
-3.17,0.09,9.48
-3.19,0.07,9.36
-3.12,0.02,9.41
-3.13,0.06,9.46
-3.17,0.009999999,9.53
-3.2,0.02,9.47
-3.17,0.07,9.5
-3.12,0.1,9.43
-3.12,0.08,9.46
-3.17,0.05,9.43
-3.16,0.04,9.39
-3.19,0.04,9.33
-3.14,0.05,9.31
-3.07,0.03,9.45
-3.14,0.07,9.47
-3.1,0.07,9.46
-3.08,0.05,9.45
-3.07,0.09,9.39
-3.16,0.06,9.51
-3.21,0.08,9.5
-3.18,0.1,9.22
-3.1,0.04,9.45
-3.11,0.02,9.69
-3.12,0.16,9.4
-3.07,0.12,9.24
-3.08,0.09,9.35
-3.12,0.02,9.5
-3.13,0.04,9.49
-3.12,0.0,9.5
-3.16,0.04,9.47
-3.07,0.07,9.47
-3.02,0.11,9.41
-3.01,0.09,9.57
-3.06,0.06,9.45
-3.1,0.03,9.37
-3.12,0.03,9.44
-3.1,0.09,9.46
-3.1,0.07,9.46
-3.14,0.06,9.47
-3.18,0.08,9.45
-3.14,0.07,9.49
-3.09,0.08,9.49
-3.1,0.07,9.49
-3.07,0.04,9.47
-3.0,0.03,9.37
-3.05,0.07,9.36
-3.13,0.09,9.46
-3.12,0.06,9.34
-3.16,0.03,9.37
-3.2,0.05,9.49
-3.07,0.05,9.46
-3.07,0.07,9.47
-3.07,0.02,9.58
-3.07,0.07,9.47
-3.12,0.09,9.45
-3.13,0.07,9.44
-3.15,0.04,9.41
-3.18,0.08,9.46
-3.09,0.08,9.55
-3.09,0.06,9.52
-3.09,0.09,9.47
-3.12,0.11,9.5
-3.16,0.12,9.44
-3.12,0.11,9.44
-3.09,0.06,9.42
-3.08,0.04,9.48
-3.01,0.09,9.46
-3.05,0.09,9.41
-3.07,0.11,9.32
-3.15,0.06,9.38
-3.13,0.07,9.45
-3.12,0.06,9.52
-3.13,0.07,9.47
-3.11,0.11,9.46
-3.12,0.11,9.5
-3.2,0.05,9.53
-3.15,0.02,9.48
-3.16,0.03,9.39
-3.17,0.06,9.44
-3.12,0.08,9.55
-2.99,0.06,9.45
-3.0,0.08,9.46
-3.09,0.11,9.46
-3.07,0.07,9.56
-3.03,0.02,9.46
-3.13,0.07,9.46
-3.12,0.06,9.46
-3.07,0.07,9.45
-3.08,0.12,9.45
-3.1,0.11,9.37
-3.17,0.11,9.42
-3.19,0.1,9.45
-3.11,0.04,9.51
-3.1,0.08,9.47
-3.13,0.07,9.42
-3.13,0.08,9.42
-3.16,0.09,9.36
-3.19,0.04,9.49
-3.16,0.05,9.41
-3.09,0.05,9.44
-3.13,0.07,9.42
-3.11,0.11,9.5
-3.09,0.12,9.46
-3.03,0.13,9.49
-3.06,0.11,9.43
-3.09,0.1,9.44
-3.08,0.09,9.37
-3.07,0.09,9.14
-3.15,0.07,9.56
-3.14,0.14,9.57
-3.18,0.17,9.35
-3.11,0.03,9.38
-3.11,0.09,9.42
-3.12,0.11,9.45
-3.02,0.06,9.45
-3.16,0.12,9.45
-3.16,0.12,9.42
-3.02,0.11,9.45
-3.03,0.08,9.45
-3.06,0.05,9.44
-3.13,0.08,9.46
-3.07,0.11,9.41
-3.07,0.11,9.51
-3.07,0.16,9.45
