X,Y,Z
-3.09,0.15,9.41
-3.07,0.13,9.29
-3.04,0.09,9.41
-3.09,0.11,9.46
-3.05,0.08,9.51
-2.99,0.11,9.49
-3.03,0.11,9.47
-3.04,0.11,9.36
-3.1,0.13,9.46
-3.1,0.12,9.46
-3.09,0.08,9.36
-3.09,0.11,9.45
-3.09,0.1,9.61
-3.06,0.1,9.52
-3.03,0.13,9.46
-3.04,0.12,9.41
-3.07,0.11,9.5
-3.07,0.08,9.51
-3.07,0.16,9.35
-3.08,0.16,9.42
-3.15,0.09,9.54
-3.1,0.11,9.54
-3.06,0.15,9.44
-3.07,0.15,9.33
-3.11,0.11,9.45
-3.08,0.13,9.48
-3.07,0.16,9.36
-3.11,0.11,9.42
-3.11,0.14,9.36
-3.09,0.08,9.4
-3.06,0.12,9.45
-3.07,0.11,9.47
-3.03,0.14,9.44
-3.05,0.12,9.42
-3.11,0.14,9.43
-3.03,0.11,9.46
-3.07,0.16,9.28
-3.08,0.09,9.36
-3.11,0.1,9.44
-3.06,0.13,9.52
-3.06,0.12,9.47
-3.06,0.12,9.37
-3.11,0.14,9.33
-3.08,0.13,9.4
-3.12,0.1,9.44
-3.1,0.12,9.34
-3.14,0.1,9.33
-3.14,0.12,9.46
-3.14,0.1,9.42
-3.09,0.11,9.42
-3.09,0.16,9.42
-3.03,0.1,9.48
-3.05,0.09,9.42
-2.98,0.12,9.2
-3.08,0.08,9.41
-3.12,0.17,9.54
-3.12,0.17,9.42
-3.12,0.02,9.38
-3.06,0.08,9.49
-3.06,0.14,9.47
-3.06,0.14,9.41
-3.09,0.12,9.41
-3.12,0.13,9.29
-3.08,0.06,9.33
-3.11,0.06,9.23
-3.11,0.1,9.29
-3.13,0.12,9.45
-3.19,0.11,9.33
-3.29,0.14,9.35
-3.35,0.16,9.48
-3.31,0.16,9.57
-3.28,0.14,9.45
-3.14,0.11,9.45
-3.1,0.05,9.45
-3.07,0.09,9.37
-3.09,0.08,9.29
-3.09,0.07,9.36
-3.14,0.09,9.42
-3.08,0.11,9.44
-3.15,0.11,9.65
-3.14,0.009999999,9.67
-3.06,0.009999999,9.4
-3.1,-0.009999999,9.43
-3.11,-0.009999999,9.49
-3.11,0.02,9.41
-3.14,0.11,9.45
-3.06,0.11,9.44
-3.1,0.11,9.39
-3.14,0.08,9.33
-3.27,0.06,9.4
-3.3,0.03,9.48
-3.3,0.04,9.41
-3.27,0.04,9.45
-3.3,0.11,9.42
-3.32,0.07,9.41
-3.24,0.07,9.45
-3.22,0.1,9.43
-3.22,0.07,9.39
-3.22,0.06,9.36
-3.23,0.09,9.33
-3.26,0.11,9.4
-3.27,0.11,9.45
-3.23,0.07,9.48
-3.15,0.07,9.47
-3.2,0.1,9.38
-3.17,0.1,9.39
-3.17,0.06,9.42
-3.18,0.05,9.43
-3.27,0.0,9.36
-3.29,0.05,9.39
-3.26,0.05,9.36
-3.27,0.09,9.37
-3.26,0.11,9.42
-3.3,0.1,9.38
-3.3,0.05,9.42
-3.33,0.03,9.43
-3.35,0.05,9.36
-3.35,0.06,9.4
-3.27,0.06,9.35
-3.26,0.1,9.41
-3.3,0.04,9.46
-3.3,0.06,9.4
-3.22,0.07,9.41
-3.22,0.06,9.43
-3.24,0.08,9.31
-3.22,0.1,9.43
-3.17,0.05,9.47
-3.23,0.14,9.44
-3.19,0.16,9.31
-3.2,0.05,9.32
-3.28,0.07,9.43
-3.24,0.03,9.51
-3.31,0.02,9.45
-3.26,0.08,9.4
-3.27,0.12,9.42
-3.2,0.14,9.37
-3.22,0.1,9.38
-3.19,0.11,9.45
-3.15,0.04,9.45
-3.17,0.05,9.45
-3.24,0.08,9.44
-3.29,0.06,9.45
-3.27,0.04,9.37
-3.31,0.09,9.39
-3.25,0.12,9.4
-3.3,0.11,9.34
-3.23,0.1,9.41
-3.24,0.11,9.45
-3.17,0.03,9.49
-3.12,0.07,9.43
-3.13,0.08,9.38
-3.23,0.11,9.42
-3.23,0.1,9.3
-3.3,0.11,9.34
-3.28,0.08,9.43
-3.23,0.07,9.42
-3.23,0.08,9.45
-3.19,0.09,9.42
-3.17,0.1,9.45
-3.18,0.12,9.45
-3.15,0.13,9.38
-3.19,0.1,9.4
-3.19,0.1,9.45
-3.26,0.07,9.37
-3.3,0.12,9.34
-3.26,0.11,9.33
-3.22,0.13,9.23
-3.25,0.11,9.41
-3.23,0.1,9.38
-3.18,0.1,9.37
-3.2,0.11,9.37
-3.18,0.11,9.36
-3.18,0.11,9.39
-3.25,0.11,9.43
-3.15,0.11,9.45
-3.19,0.08,9.38
-3.16,0.07,9.44
-3.19,0.11,9.42
-3.17,0.1,9.35
-3.25,0.08,9.44
-3.24,0.11,9.45
-3.2,0.09,9.39
-3.26,0.13,9.41
-3.27,0.14,9.37
-3.22,0.11,9.37
-3.19,0.11,9.37
-3.15,0.11,9.42
-3.22,0.11,9.38
-3.22,0.1,9.37
-3.13,0.11,9.44
-3.23,0.17,9.39
-3.2,0.15,9.38
-3.21,0.12,9.4
-3.22,0.09,9.42
-3.21,0.1,9.42
-3.18,0.11,9.45
-3.23,0.09,9.35
-3.18,0.11,9.38
-3.15,0.11,9.41
-3.17,0.1,9.39
-3.19,0.13,9.38
-3.2,0.1,9.41
-3.19,0.12,9.41
-3.14,0.11,9.49
-3.21,0.08,9.34
-3.17,0.12,9.43
-3.2,0.11,9.47
-3.17,0.14,9.46
-3.18,0.11,9.22
-3.21,0.12,9.39
-3.23,0.06,9.6
-3.26,0.14,9.39
-3.18,0.14,9.34
-3.13,0.1,9.45
-3.11,0.08,9.46
-3.15,0.07,9.45
-3.12,0.1,9.39
-3.21,0.08,9.33
-3.22,0.05,9.42
-3.08,0.08,9.41
-3.07,0.11,9.37
-3.09,0.13,9.29
-3.2,0.13,9.39
-3.23,0.12,9.5
-3.21,0.12,9.56
-3.28,0.11,9.51
-3.27,0.1,9.43
-3.25,0.1,9.43
-3.21,0.12,9.41
-3.2,0.16,9.46
-3.15,0.14,9.46
-3.11,0.15,9.47
-3.13,0.16,9.43
-3.07,0.06,9.46
-3.04,0.11,9.51
-3.07,0.1,9.45
-3.12,0.09,9.28
-3.13,0.16,9.38
-3.17,0.11,9.4
-3.22,0.08,9.4
-3.24,0.08,9.45
-3.16,0.11,9.41
-3.14,0.11,9.47
-3.19,0.12,9.51
-3.19,0.12,9.5
-3.18,0.12,9.47
-3.17,0.15,9.44
-3.17,0.1,9.42
-3.2,0.09,9.41
-3.12,0.14,9.31
-3.24,0.11,9.38
-3.21,0.12,9.48
-3.22,0.09,9.53
-3.15,0.16,9.58
-3.15,0.13,9.47
-3.06,0.17,9.43
-3.08,0.14,9.35
-3.13,0.11,9.41
-3.16,0.12,9.45
-3.09,0.19,9.39
-3.18,0.19,9.43
-3.14,0.15,9.45
-3.16,0.15,9.48
-3.15,0.19,9.44
-3.1,0.2,9.45
-3.13,0.18,9.44
-3.1,0.17,9.45
-3.14,0.15,9.36
-3.17,0.13,9.41
-3.11,0.13,9.45
-3.15,0.21,9.45
-3.14,0.23,9.49
-3.12,0.21,9.46
-3.07,0.19,9.32
-3.09,0.16,9.3
-3.12,0.14,9.35
-3.13,0.18,9.44
-3.11,0.14,9.46
-3.06,0.21,9.41
-3.15,0.19,9.37
-3.12,0.15,9.49
-3.12,0.16,9.45
-3.13,0.2,9.43
-3.09,0.23,9.48
-3.07,0.17,9.37
-3.05,0.22,9.16
-3.18,0.2,9.59
-3.2,0.23,9.45
-3.15,0.23,9.43
-3.08,0.16,9.5
-3.09,0.22,9.44
-3.09,0.18,9.42
-3.13,0.19,9.37
-3.1,0.23,9.42
-3.14,0.24,9.41
-3.05,0.21,9.47
-2.95,0.27,9.51
-2.99,0.27,9.41
-3.07,0.26,9.46
-3.15,0.26,9.4
-3.13,0.26,9.45
-3.12,0.26,9.44
-3.09,0.33,9.45
-3.12,0.3,9.43
-3.13,0.3,9.45
-3.14,0.3,9.43
-3.1,0.3,9.47
-3.07,0.32,9.36
-3.1,0.32,9.42
-3.03,0.3,9.43
-3.07,0.21,9.56
-3.06,0.23,9.39
-3.04,0.21,9.34
-3.05,0.23,9.45
-3.14,0.2,9.45
-3.15,0.25,9.35
-3.14,0.2,9.37
-3.04,0.22,9.52
-3.02,0.24,9.49
-3.01,0.26,9.35
-3.03,0.22,9.3
-3.07,0.21,9.42
-3.2,0.23,9.43
-3.17,0.24,9.45
-3.15,0.24,9.36
-3.19,0.26,9.44
-3.12,0.27,9.54
-3.03,0.23,9.45
-3.08,0.21,9.44
-3.07,0.26,9.35
-3.09,0.24,9.37
-3.14,0.28,9.38
-3.12,0.26,9.18
-3.17,0.25,9.39
-3.11,0.24,9.51
-3.08,0.22,9.48
-3.05,0.27,9.32
-3.02,0.24,9.33
-3.14,0.23,9.4
-3.2,0.23,9.34
-3.24,0.22,9.3
-3.23,0.22,9.3
-3.11,0.22,9.44
-3.08,0.2,9.41
-3.12,0.2,9.35
-3.15,0.2,9.34
-3.16,0.19,9.32
-3.18,0.28,9.27
-3.22,0.2,9.33
-3.22,0.26,9.4
-3.25,0.22,9.54
-3.23,0.24,9.34
-3.32,0.21,9.43
-3.23,0.25,9.46
-3.23,0.31,9.27
-3.27,0.19,9.24
-3.2,0.15,9.47
-3.21,0.16,9.47
-3.14,0.17,9.42
-3.12,0.19,9.5
-3.16,0.26,9.51
-3.18,0.25,9.34
-3.19,0.28,9.35
-3.16,0.28,9.34
-3.18,0.18,9.37
-3.25,0.15,9.36
-3.29,0.17,9.41
-3.3,0.11,9.43
-3.25,0.13,9.42
-3.28,0.15,9.45
-3.26,0.18,9.41
-3.26,0.2,9.34
-3.29,0.18,9.33
-3.25,0.17,9.39
-3.26,0.12,9.45
-3.23,0.08,9.44
-3.23,0.1,9.33
-3.2,0.16,9.33
-3.29,0.16,9.3
-3.24,0.16,9.24
-3.29,0.17,9.35
-3.29,0.1,9.44
-3.27,0.08,9.48
-3.3,0.15,9.45
-3.27,0.09,9.43
-3.26,0.14,9.46
-3.21,0.14,9.45
-3.33,0.15,9.36
-3.21,0.13,9.33
-3.31,0.11,9.36
-3.27,0.07,9.39
-3.34,0.11,9.34
-3.3,0.13,9.35
-3.3,0.15,9.43
-3.28,0.18,9.42
-3.34,0.18,9.37
-3.31,0.2,9.38
-3.35,0.14,9.35
-3.37,0.17,9.34
-3.37,0.11,9.39
-3.31,0.13,9.34
-3.34,0.12,9.36
-3.3,0.11,9.33
-3.28,0.13,9.38
-3.23,0.15,9.37
-3.3,0.12,9.34
-3.36,0.1,9.4
-3.36,0.09,9.3
-3.34,0.13,9.32
-3.3,0.13,9.22
-3.28,0.11,9.36
-3.31,0.07,9.4
-3.3,0.11,9.42
-3.3,0.07,9.39
-3.33,0.07,9.33
-3.32,0.1,9.36
-3.32,0.12,9.37
-3.33,0.16,9.34
-3.4,0.11,9.41
-3.41,0.14,9.33
-3.33,0.09,9.38
-3.3,0.09,9.39
-3.31,0.14,9.39
-3.27,0.15,9.4
-3.28,0.15,9.2
-3.31,0.11,9.42
-3.33,0.1,9.56
-3.34,0.21,9.25
-3.31,0.13,9.22
-3.26,0.08,9.3
-3.26,0.11,9.39
-3.32,0.07,9.37
-3.32,0.11,9.38
-3.28,0.1,9.41
-3.26,0.17,9.42
-3.19,0.14,9.42
-3.27,0.14,9.31
-3.25,0.11,9.24
-3.25,0.12,9.37
-3.29,0.11,9.43
-3.35,0.14,9.37
-3.33,0.13,9.36
-3.32,0.15,9.33
-3.31,0.11,9.38
-3.27,0.13,9.36
-3.36,0.15,9.32
-3.29,0.14,9.43
-3.25,0.13,9.42
-3.21,0.13,9.39
-3.26,0.12,9.38
-3.16,0.15,9.41
-3.26,0.16,9.36
-3.28,0.1,9.3
-3.33,0.14,9.34
-3.34,0.12,9.48
-3.3,0.11,9.38
-3.29,0.12,9.37
-3.29,0.16,9.4
-3.23,0.14,9.4
-3.2,0.13,9.39
-3.13,0.09,9.45
-3.28,0.11,9.41
-3.33,0.14,9.31
-3.38,0.15,9.4
-3.28,0.15,9.37
-3.29,0.12,9.37
-3.29,0.11,9.43
-3.26,0.18,9.35
-3.27,0.17,9.33
-3.27,0.16,9.32
-3.27,0.15,9.37
-3.3,0.18,9.36
-3.3,0.16,9.38
-3.3,0.13,9.4
-3.27,0.12,9.36
-3.28,0.14,9.43
-3.2,0.19,9.39
-3.26,0.17,9.39
-3.29,0.15,9.39
-3.32,0.1,9.4
-3.3,0.14,9.41
-3.28,0.13,9.38
-3.29,0.15,9.4
-3.28,0.14,9.45
-3.29,0.16,9.36
-3.27,0.15,9.4
-3.27,0.12,9.35
-3.31,0.1,9.4
-3.24,0.14,9.32
-3.28,0.13,9.38
-3.26,0.13,9.39
-3.28,0.15,9.39
-3.27,0.12,9.42
-3.29,0.14,9.4
-3.26,0.17,9.41
-3.23,0.13,9.44
-3.26,0.11,9.39
-3.25,0.17,9.3
-3.22,0.13,9.36
-3.28,0.18,9.37
-3.27,0.15,9.39
-3.27,0.11,9.44
-3.3,0.13,9.44
-3.23,0.15,9.41
-3.22,0.19,9.4
-3.17,0.19,9.38
-3.22,0.18,9.41
-3.26,0.12,9.36
-3.3,0.15,9.36
-3.36,0.12,9.31
-3.3,0.12,9.31
-3.25,0.15,9.4
-3.24,0.14,9.46
-3.2,0.17,9.34
-3.31,0.19,9.39
-3.3,0.12,9.45
-3.23,0.1,9.49
-3.22,0.15,9.2
-3.26,0.14,9.28
-3.3,0.16,9.47
-3.26,0.32,9.35
-3.31,0.17,9.3
-3.28,0.11,9.44
-3.29,0.14,9.41
-3.23,0.12,9.35
-3.24,0.17,9.38
-3.27,0.17,9.42
-3.15,0.17,9.49
-3.18,0.13,9.37
-3.24,0.12,9.31
-3.28,0.15,9.36
-3.26,0.19,9.41
-3.3,0.2,9.46
-3.26,0.17,9.4
-3.25,0.2,9.34
-3.26,0.18,9.4
-3.27,0.19,9.5
-3.29,0.19,9.36
-3.26,0.15,9.38
-3.25,0.13,9.52
-3.23,0.21,9.45
-3.16,0.18,9.39
-3.22,0.21,9.34
-3.27,0.25,9.31
-3.27,0.22,9.28
-3.24,0.2,9.27
-3.31,0.2,9.41
-3.31,0.19,9.49
-3.28,0.2,9.37
-3.23,0.2,9.32
-3.24,0.19,9.35
-3.19,0.18,9.4
-3.28,0.2,9.4
-3.27,0.19,9.45
-3.3,0.24,9.38
-3.29,0.25,9.31
-3.2,0.14,9.37
-3.3,0.21,9.32
-3.36,0.22,9.34
-3.37,0.27,9.38
-3.26,0.24,9.39
-3.26,0.23,9.33
-3.3,0.19,9.34
-3.31,0.21,9.45
-3.26,0.23,9.39
-3.25,0.21,9.32
-3.3,0.2,9.46
-3.28,0.22,9.33
-3.3,0.28,9.47
-3.28,0.25,9.41
-3.25,0.22,9.37
-3.29,0.2,9.33
-3.25,0.23,9.39
-3.25,0.19,9.33
-3.31,0.21,9.39
-3.31,0.22,9.33
-3.35,0.23,9.41
-3.29,0.24,9.45
-3.29,0.26,9.41
-3.31,0.24,9.36
-3.31,0.26,9.27
-3.35,0.25,9.41
-3.34,0.22,9.43
-3.25,0.23,9.35
-3.28,0.27,9.37
-3.27,0.29,9.36
-3.33,0.24,9.31
-3.32,0.27,9.36
-3.35,0.27,9.47
-3.27,0.27,9.5
-3.29,0.3,9.21
-3.34,0.26,9.33
-3.31,0.27,9.29
-3.27,0.23,9.31
-3.28,0.34,9.42
-3.3,0.38,9.27
-3.31,0.28,9.33
-3.33,0.18,9.3
-3.29,0.27,9.28
-3.3,0.29,9.37
-3.26,0.31,9.38
-3.26,0.34,9.35
-3.24,0.29,9.31
-3.25,0.25,9.34
-3.22,0.22,9.38
-3.23,0.25,9.3
-3.33,0.24,9.37
-3.36,0.27,9.3
-3.38,0.24,9.36
-3.33,0.23,9.36
-3.31,0.26,9.43
-3.24,0.27,9.33
-3.33,0.25,9.37
-3.35,0.26,9.35
-3.3,0.29,9.33
-3.3,0.26,9.32
-3.24,0.27,9.29
-3.27,0.26,9.27
-3.31,0.28,9.43
-3.33,0.26,9.4
-3.24,0.33,9.22
-3.29,0.31,9.45
-3.23,0.31,9.45
-3.28,0.34,9.16
-3.38,0.33,9.21
-3.31,0.34,9.31
-3.29,0.23,9.33
-3.3,0.27,9.34
-3.31,0.23,9.3
-3.32,0.25,9.34
-3.3,0.26,9.28
-3.38,0.29,9.23
-3.37,0.27,9.16
-3.4,0.28,9.21
-3.46,0.28,9.29
-3.4,0.29,9.17
-3.46,0.26,9.18
-3.4,0.29,9.33
-3.44,0.34,9.33
-3.4,0.33,9.45
-3.36,0.35,9.48
-3.4,0.34,9.4
-3.36,0.35,9.17
-3.31,0.34,9.21
-3.29,0.26,9.28
-3.3,0.26,9.33
-3.29,0.26,9.38
-3.3,0.27,9.45
-3.4,0.29,9.47
-3.41,0.3,9.39
-3.51,0.28,9.27
-3.45,0.22,9.33
-3.41,0.23,9.34
-3.4,0.24,9.28
-3.4,0.26,9.28
-3.35,0.26,9.26
-3.43,0.29,9.28
-3.45,0.26,9.31
-3.47,0.27,9.35
-3.43,0.28,9.28
-3.54,0.24,9.35
-3.51,0.33,9.37
-3.43,0.38,9.24
-3.39,0.34,9.14
-3.37,0.27,9.17
-3.4,0.2,9.26
-3.45,0.2,9.31
-3.46,0.24,9.35
-3.45,0.28,9.34
-3.39,0.31,9.39
-3.42,0.35,9.33
-3.38,0.28,9.27
-3.37,0.27,9.28
-3.48,0.25,9.23
-3.44,0.27,9.4
-3.55,0.28,9.29
-3.55,0.24,9.32
-3.52,0.27,9.27
-3.57,0.23,9.3
-3.53,0.23,9.33
-3.47,0.27,9.34
-3.52,0.3,9.38
-3.48,0.28,9.35
-3.43,0.27,9.32
-3.4,0.25,9.25
-3.48,0.24,9.37
-3.51,0.21,9.31
-3.51,0.19,9.24
-3.52,0.18,9.31
-3.53,0.19,9.41
-3.5,0.16,9.42
-3.52,0.22,9.31
-3.42,0.26,9.28
-3.44,0.24,9.32
-3.42,0.24,9.3
-3.43,0.23,9.28
-3.52,0.22,9.27
-3.47,0.19,9.25
-3.52,0.21,9.29
-3.53,0.21,9.28
-3.53,0.2,9.26
-3.57,0.21,9.26
-3.53,0.2,9.23
-3.51,0.27,9.23
-3.49,0.27,9.28
-3.53,0.29,9.21
-3.54,0.27,9.27
-3.54,0.22,9.32
-3.5,0.24,9.27
-3.49,0.21,9.25
-3.49,0.23,9.28
-3.49,0.19,9.28
-3.52,0.21,9.3
-3.47,0.27,9.28
-3.49,0.23,9.22
-3.49,0.26,9.23
-3.56,0.22,9.24
-3.59,0.22,9.2
-3.52,0.22,9.3
-3.54,0.23,9.34
-3.54,0.22,9.33
-3.53,0.2,9.28
-3.52,0.15,9.25
-3.55,0.21,9.29
-3.59,0.23,9.26
-3.47,0.25,9.25
-3.47,0.25,9.25
-3.51,0.21,9.25
-3.49,0.24,9.24
-3.53,0.25,9.28
-3.47,0.24,9.33
-3.52,0.2,9.35
-3.51,0.21,9.25
-3.51,0.22,9.27
-3.53,0.22,9.26
-3.53,0.26,9.31
-3.47,0.21,9.15
-3.59,0.25,9.32
-3.52,0.22,9.42
-3.5,0.34,9.23
-3.46,0.31,9.22
-3.4,0.28,9.23
-3.5,0.18,9.36
-3.49,0.11,9.35
-3.53,0.17,9.31
-3.48,0.24,9.32
-3.44,0.26,9.34
-3.44,0.25,9.37
-3.4,0.26,9.31
-3.37,0.25,9.24
-3.51,0.2,9.25
-3.53,0.22,9.23
-3.51,0.19,9.32
-3.53,0.19,9.24
-3.53,0.2,9.27
-3.5,0.26,9.34
-3.52,0.25,9.36
-3.51,0.29,9.32
-3.47,0.21,9.27
-3.48,0.21,9.32
-3.42,0.21,9.24
-3.43,0.21,9.31
-3.44,0.27,9.35
-3.43,0.29,9.19
-3.47,0.26,9.27
-3.5,0.24,9.31
-3.5,0.23,9.33
-3.48,0.23,9.29
-3.44,0.26,9.37
-3.46,0.24,9.36
-3.42,0.2,9.39
-3.36,0.22,9.36
-3.38,0.23,9.28
-3.4,0.21,9.3
-3.41,0.21,9.25
-3.48,0.21,9.31
-3.52,0.25,9.22
-3.48,0.18,9.28
-3.53,0.19,9.29
-3.5,0.27,9.38
-3.48,0.27,9.36
-3.48,0.24,9.41
-3.5,0.21,9.32
-3.46,0.17,9.3
-3.42,0.21,9.3
-3.43,0.23,9.29
-3.39,0.25,9.21
-3.4,0.25,9.28
-3.39,0.23,9.32
-3.42,0.21,9.34
-3.41,0.24,9.29
-3.43,0.25,9.31
-3.38,0.25,9.36
-3.42,0.32,9.32
-3.42,0.19,9.28
-3.47,0.2,9.29
-3.53,0.18,9.32
-3.48,0.23,9.3
-3.45,0.23,9.31
-3.42,0.26,9.3
-3.4,0.24,9.35
-3.39,0.19,9.29
-3.41,0.22,9.33
-3.38,0.27,9.35
-3.36,0.22,9.34
-3.35,0.19,9.36
-3.39,0.14,9.32
-3.38,0.23,9.22
-3.44,0.21,9.26
-3.45,0.16,9.29
-3.47,0.21,9.41
-3.39,0.19,9.32
-3.45,0.23,9.3
-3.46,0.23,9.39
-3.4,0.19,9.29
-3.39,0.24,9.29
-3.39,0.19,9.28
-3.4,0.26,9.45
-3.31,0.22,9.45
-3.31,0.25,9.2
-3.38,0.24,9.17
-3.47,0.18,9.42
-3.47,0.29,9.32
-3.41,0.25,9.26
-3.37,0.15,9.38
-3.37,0.15,9.39
-3.36,0.13,9.38
-3.32,0.24,9.32
-3.39,0.27,9.23
-3.36,0.3,9.39
