X,Y,Z
-3.36,0.27,9.29
-3.31,0.2,9.4
-3.31,0.21,9.21
-3.35,0.23,9.22
-3.42,0.27,9.31
-3.43,0.22,9.28
-3.49,0.26,9.32
-3.46,0.25,9.34
-3.42,0.26,9.4
-3.37,0.35,9.35
-3.4,0.32,9.32
-3.37,0.27,9.29
-3.4,0.21,9.38
-3.41,0.25,9.35
-3.37,0.24,9.27
-3.34,0.27,9.33
-3.4,0.23,9.28
-3.36,0.26,9.26
-3.36,0.25,9.4
-3.35,0.24,9.36
-3.35,0.28,9.41
-3.3,0.3,9.34
-3.36,0.25,9.31
-3.31,0.27,9.33
-3.3,0.27,9.38
-3.21,0.27,9.3
-3.3,0.28,9.23
-3.4,0.3,9.23
-3.45,0.23,9.31
-3.44,0.27,9.25
-3.4,0.29,9.25
-3.42,0.32,9.29
-3.36,0.34,9.34
-3.48,0.3,9.33
-3.41,0.3,9.27
-3.44,0.3,9.32
-3.4,0.29,9.39
-3.35,0.27,9.42
-3.41,0.3,9.42
-3.35,0.33,9.37
-3.38,0.28,9.23
-3.4,0.28,9.25
-3.4,0.28,9.41
-3.38,0.27,9.32
-3.34,0.3,9.28
-3.38,0.23,9.32
-3.41,0.27,9.34
-3.37,0.27,9.28
-3.39,0.31,9.32
-3.42,0.31,9.35
-3.45,0.34,9.29
-3.43,0.31,9.29
-3.48,0.29,9.25
-3.47,0.3,9.31
-3.47,0.31,9.3
-3.47,0.3,9.29
-3.45,0.34,9.33
-3.46,0.28,9.37
-3.5,0.31,9.3
-3.45,0.32,9.34
-3.49,0.32,9.4
-3.39,0.33,9.12
-3.46,0.25,9.25
-3.47,0.34,9.35
-3.45,0.34,9.2
-3.43,0.26,9.23
-3.46,0.22,9.23
-3.44,0.32,9.37
-3.33,0.3,9.36
-3.41,0.31,9.25
-3.49,0.34,9.25
-3.43,0.33,9.43
-3.5,0.29,9.22
-3.44,0.32,9.21
-3.51,0.34,9.26
-3.5,0.29,9.3
-3.46,0.26,9.37
-3.46,0.23,9.36
-3.48,0.26,9.28
-3.46,0.28,9.23
-3.47,0.36,9.29
-3.46,0.34,9.29
-3.45,0.27,9.37
-3.48,0.27,9.38
-3.45,0.27,9.26
-3.42,0.28,9.17
-3.43,0.32,9.2
-3.51,0.4,9.23
-3.53,0.3,9.25
-3.53,0.24,9.26
-3.49,0.28,9.15
-3.52,0.27,9.31
-3.53,0.29,9.23
-3.52,0.34,9.15
-3.54,0.28,9.23
-3.48,0.31,9.29
-3.52,0.31,9.28
-3.57,0.34,9.36
-3.54,0.28,9.33
-3.59,0.28,9.29
-3.58,0.28,9.27
-3.59,0.27,9.12
-3.56,0.27,9.23
-3.54,0.29,9.22
-3.54,0.3,9.32
-3.51,0.29,9.33
-3.47,0.34,9.31
-3.48,0.29,9.27
-3.5,0.26,9.35
-3.55,0.22,9.36
-3.57,0.28,9.23
-3.53,0.26,9.32
-3.51,0.33,9.33
-3.6,0.33,9.27
-3.57,0.27,9.25
-3.59,0.27,9.23
-3.52,0.22,9.24
-3.63,0.3,9.22
-3.58,0.28,9.23
-3.57,0.27,9.27
-3.55,0.26,9.38
-3.56,0.26,9.3
-3.54,0.26,9.28
-3.57,0.26,9.21
-3.53,0.33,9.13
-3.53,0.24,9.24
-3.65,0.27,9.22
-3.61,0.23,9.26
-3.55,0.23,9.26
-3.53,0.32,9.23
-3.52,0.35,9.27
-3.52,0.31,9.16
-3.55,0.36,9.09
-3.63,0.27,9.27
-3.61,0.31,9.3
-3.58,0.32,9.2
-3.61,0.24,9.2
-3.53,0.28,9.24
-3.53,0.19,9.3
-3.56,0.25,9.27
-3.62,0.23,9.3
-3.6,0.2,9.31
-3.56,0.25,9.24
-3.58,0.26,9.29
-3.58,0.28,9.24
-3.58,0.29,9.2
-3.55,0.25,9.22
-3.54,0.24,9.19
-3.61,0.27,9.22
-3.6,0.27,9.27
-3.62,0.22,9.15
-3.62,0.21,9.18
-3.61,0.3,9.22
-3.7,0.29,9.26
-3.64,0.27,9.29
-3.6,0.3,9.36
-3.61,0.26,9.26
-3.57,0.3,9.28
-3.6,0.29,9.23
-3.6,0.27,9.14
-3.62,0.26,9.19
-3.63,0.28,9.23
-3.63,0.18,9.3
-3.62,0.21,9.33
-3.6,0.26,9.24
-3.6,0.27,9.26
-3.57,0.3,9.23
-3.6,0.27,9.27
-3.6,0.29,9.27
-3.59,0.27,9.23
-3.66,0.24,9.23
-3.67,0.24,9.17
-3.66,0.25,9.19
-3.65,0.23,9.2
-3.73,0.29,9.29
-3.68,0.27,9.22
-3.64,0.3,9.28
-3.6,0.29,9.19
-3.65,0.34,9.19
-3.64,0.29,9.2
-3.64,0.31,9.22
-3.61,0.31,9.24
-3.64,0.3,9.21
-3.61,0.28,9.22
-3.59,0.26,9.21
-3.57,0.3,9.2
-3.61,0.27,9.21
-3.68,0.25,9.23
-3.67,0.27,9.24
-3.61,0.31,9.25
-3.62,0.26,9.24
-3.65,0.29,9.22
-3.67,0.25,9.21
-3.67,0.22,9.21
-3.65,0.22,9.22
-3.58,0.33,9.28
-3.63,0.27,9.2
-3.62,0.27,9.27
-3.6,0.31,9.24
-3.63,0.32,9.23
-3.66,0.3,9.22
-3.62,0.24,9.24
-3.6,0.28,9.21
-3.59,0.25,9.31
-3.59,0.28,9.26
-3.64,0.33,9.26
-3.62,0.3,9.22
-3.64,0.31,9.18
-3.64,0.29,9.2
-3.68,0.23,9.26
-3.66,0.24,9.28
-3.61,0.26,9.26
-3.65,0.31,9.21
-3.58,0.32,9.16
-3.58,0.28,9.17
-3.71,0.26,9.22
-3.71,0.26,9.24
-3.65,0.28,9.3
-3.67,0.26,9.22
-3.58,0.3,9.2
-3.62,0.33,9.23
-3.55,0.22,9.16
-3.66,0.31,9.1
-3.73,0.24,9.27
-3.76,0.28,9.25
-3.69,0.4,9.08
-3.59,0.28,9.24
-3.57,0.22,9.33
-3.58,0.2,9.36
-3.62,0.22,9.19
-3.67,0.26,9.22
-3.69,0.31,9.35
-3.59,0.28,9.35
-3.53,0.33,9.26
-3.54,0.31,9.21
-3.54,0.29,9.14
-3.66,0.27,9.2
-3.65,0.28,9.22
-3.69,0.26,9.2
-3.71,0.27,9.23
-3.7,0.34,9.22
-3.74,0.27,9.2
-3.73,0.31,9.22
-3.67,0.33,9.2
-3.69,0.34,9.24
-3.61,0.28,9.26
-3.61,0.27,9.24
-3.65,0.27,9.24
-3.69,0.32,9.3
-3.66,0.27,9.19
-3.61,0.31,9.15
-3.69,0.33,9.26
-3.61,0.29,9.24
-3.63,0.29,9.23
-3.61,0.28,9.25
-3.62,0.27,9.19
-3.63,0.24,9.16
-3.57,0.3,9.27
-3.63,0.28,9.28
-3.67,0.33,9.22
-3.68,0.29,9.17
-3.62,0.26,9.3
-3.62,0.31,9.2
-3.58,0.33,9.19
-3.69,0.32,9.19
-3.67,0.27,9.22
-3.69,0.28,9.25
-3.72,0.33,9.28
-3.68,0.3,9.27
-3.67,0.32,9.24
-3.6,0.3,9.14
-3.6,0.32,9.15
-3.63,0.31,9.2
-3.6,0.33,9.24
-3.59,0.27,9.2
-3.7,0.29,9.23
-3.7,0.29,9.16
-3.66,0.24,9.14
-3.69,0.32,9.19
-3.7,0.34,9.24
-3.65,0.31,9.32
-3.69,0.35,9.3
-3.72,0.28,9.22
-3.71,0.27,9.22
-3.79,0.27,9.16
-3.77,0.28,9.2
-3.73,0.32,9.23
-3.7,0.31,9.27
-3.7,0.27,9.17
-3.68,0.28,9.21
-3.72,0.33,9.14
-3.71,0.3,9.17
-3.72,0.28,9.24
-3.68,0.29,9.33
-3.61,0.28,9.21
-3.66,0.32,9.09
-3.71,0.29,9.18
-3.79,0.29,9.27
-3.72,0.32,9.19
-3.76,0.29,9.27
-3.73,0.28,9.22
-3.75,0.3,9.24
-3.76,0.35,9.27
-3.67,0.4,9.23
-3.75,0.29,9.27
-3.72,0.29,9.17
-3.74,0.34,9.0
-3.75,0.32,9.23
-3.75,0.37,9.22
-3.73,0.44,9.12
-3.73,0.31,9.12
-3.69,0.23,9.22
-3.69,0.34,9.14
-3.66,0.29,9.3
-3.64,0.31,9.19
-3.66,0.33,9.22
-3.65,0.31,9.22
-3.72,0.32,9.27
-3.67,0.31,9.21
-3.73,0.36,9.19
-3.7,0.3,9.09
-3.77,0.35,9.24
-3.76,0.34,9.19
-3.7,0.34,9.15
-3.76,0.38,9.13
-3.75,0.39,9.33
-3.73,0.39,9.25
-3.73,0.34,9.22
-3.67,0.36,9.22
-3.63,0.34,9.18
-3.63,0.27,9.11
-3.58,0.34,9.17
-3.7,0.34,9.22
-3.75,0.35,9.15
-3.71,0.34,9.23
-3.79,0.31,9.26
-3.79,0.33,9.34
-3.72,0.37,9.19
-3.67,0.37,9.13
-3.72,0.4,9.16
-3.72,0.4,9.15
-3.76,0.33,9.11
-3.75,0.43,9.14
-3.75,0.35,9.22
-3.78,0.36,9.21
-3.8,0.34,9.22
-3.73,0.41,9.12
-3.75,0.45,9.1
-3.77,0.44,9.14
-3.79,0.41,9.18
-3.76,0.36,9.28
-3.71,0.3,9.16
-3.69,0.33,9.14
-3.69,0.36,9.14
-3.68,0.36,9.18
-3.74,0.35,9.14
-3.79,0.36,9.15
-3.79,0.34,9.22
-3.81,0.35,9.15
-3.79,0.35,9.21
-3.75,0.4,9.23
-3.79,0.39,9.14
-3.79,0.34,9.18
-3.79,0.37,9.02
-3.76,0.37,8.99
-3.81,0.39,9.13
-3.8,0.37,9.17
-3.76,0.34,9.07
-3.76,0.4,9.1
-3.8,0.36,9.08
-3.85,0.37,9.05
-3.85,0.36,9.07
-3.89,0.33,9.13
-3.88,0.35,9.24
-3.84,0.39,9.17
-3.76,0.44,9.07
-3.76,0.38,9.17
-3.72,0.4,9.0
-3.79,0.34,9.04
-3.91,0.43,9.08
-3.92,0.51,9.03
-3.88,0.34,9.03
-3.86,0.31,9.18
-3.87,0.33,9.22
-3.82,0.37,9.22
-3.86,0.45,9.11
-3.82,0.45,9.03
-3.88,0.4,9.14
-3.87,0.36,9.23
-3.78,0.34,9.18
-3.8,0.38,9.03
-3.87,0.38,9.12
-3.91,0.34,9.05
-3.91,0.34,9.09
-3.95,0.4,9.25
-3.96,0.35,9.13
-3.96,0.45,9.16
-3.96,0.39,9.18
-3.93,0.38,9.11
-3.96,0.4,9.09
-3.98,0.37,9.14
-3.93,0.34,9.22
-3.86,0.38,9.11
-3.89,0.36,9.06
-3.88,0.34,8.92
-3.88,0.35,9.01
-3.96,0.3,9.05
-3.99,0.3,9.17
-3.95,0.29,9.16
-3.9,0.39,9.08
-3.87,0.4,9.1
-3.95,0.37,9.15
-3.93,0.43,9.09
-3.94,0.36,9.05
-3.94,0.39,9.05
-3.97,0.4,9.11
-3.97,0.38,9.07
-3.98,0.36,9.06
-4.02,0.37,9.06
-3.91,0.44,9.02
-3.95,0.48,9.06
-3.96,0.42,8.98
-3.94,0.44,9.0
-3.94,0.42,9.06
-3.98,0.36,9.16
-3.98,0.33,9.15
-3.95,0.31,9.03
-3.96,0.32,9.09
-3.93,0.36,9.06
-3.96,0.38,9.06
-3.97,0.35,9.0
-3.99,0.36,9.06
-3.98,0.39,9.06
-4.01,0.37,9.04
-3.99,0.39,9.05
-4.02,0.42,9.07
-4.05,0.36,9.06
-3.98,0.43,8.99
-3.96,0.38,9.05
-3.98,0.44,9.1
-4.0,0.43,9.15
-3.98,0.37,9.04
-4.0,0.4,9.06
-4.04,0.38,9.01
-4.02,0.34,9.03
-3.98,0.37,9.02
-4.02,0.4,9.0
-3.95,0.37,9.03
-4.07,0.44,9.03
-4.03,0.44,9.11
-4.05,0.36,9.09
-4.01,0.41,8.96
-3.97,0.37,9.1
-4.03,0.42,9.09
-4.02,0.53,8.91
-4.0,0.41,8.96
-3.98,0.35,8.89
-4.01,0.33,9.02
-4.05,0.35,9.07
-4.05,0.37,9.07
-4.04,0.46,9.09
-4.02,0.44,9.18
-4.0,0.39,9.07
-4.05,0.4,9.03
-4.01,0.42,8.99
-4.02,0.39,9.01
-4.13,0.36,9.02
-4.12,0.39,9.02
-4.13,0.34,9.01
-4.13,0.38,9.05
-4.09,0.35,9.04
-4.01,0.41,9.09
-4.05,0.42,9.06
-4.05,0.44,9.14
-4.08,0.39,9.08
-4.08,0.38,9.02
-4.05,0.37,9.03
-4.04,0.39,8.99
-4.03,0.4,8.98
-4.04,0.45,9.01
-4.02,0.39,9.01
-4.09,0.38,9.1
-4.12,0.39,9.07
-4.12,0.38,9.12
-4.11,0.41,9.1
-4.06,0.45,9.02
-4.08,0.47,9.04
-4.06,0.4,9.02
-4.13,0.39,8.97
-4.13,0.42,8.97
-4.09,0.35,8.99
-4.11,0.39,8.97
-4.11,0.36,8.96
-4.12,0.38,9.0
-4.08,0.46,9.07
-4.08,0.43,9.0
-4.13,0.46,9.02
-4.16,0.46,8.96
-4.17,0.4,8.99
-4.11,0.4,9.06
-4.12,0.43,8.96
-4.11,0.39,8.99
-4.12,0.39,9.13
-4.05,0.4,9.04
-4.1,0.38,8.99
-4.09,0.39,9.03
-4.15,0.4,9.02
-4.11,0.42,9.01
-4.15,0.43,8.99
-4.13,0.35,8.99
-4.12,0.37,8.99
-4.17,0.44,9.04
-4.12,0.45,8.96
-4.15,0.45,8.95
-4.17,0.4,9.0
-4.12,0.37,9.05
-4.16,0.39,8.98
-4.06,0.45,9.0
-4.15,0.42,9.02
-4.14,0.45,8.99
-4.17,0.44,9.06
-4.18,0.46,8.99
-4.17,0.42,9.02
-4.15,0.45,9.02
-4.16,0.38,8.99
-4.14,0.44,8.8
-4.17,0.51,8.88
-4.23,0.45,8.95
-4.2,0.43,9.07
-4.19,0.4,9.03
-4.16,0.4,8.99
-4.12,0.47,8.96
-4.12,0.48,8.92
-4.17,0.46,8.94
-4.21,0.47,8.91
-4.22,0.52,8.93
-4.25,0.46,9.05
-4.19,0.54,8.99
-4.21,0.56,8.96
-4.21,0.45,9.05
-4.21,0.41,9.07
-4.18,0.38,8.99
-4.16,0.43,8.89
-4.21,0.52,8.93
-4.18,0.54,9.03
-4.15,0.5,9.03
-4.17,0.49,9.0
-4.12,0.48,8.79
-4.17,0.48,8.9
-4.24,0.45,8.92
-4.26,0.44,8.99
-4.28,0.46,8.94
-4.22,0.52,8.9
-4.21,0.57,8.99
-4.25,0.52,8.94
-4.29,0.53,9.05
-4.21,0.54,8.9
-4.22,0.56,8.93
-4.22,0.5,9.01
-4.21,0.5,9.0
-4.26,0.56,8.9
-4.24,0.51,8.91
-4.26,0.47,8.85
-4.21,0.54,8.85
-4.28,0.52,8.92
-4.26,0.56,9.08
-4.29,0.56,8.96
-4.28,0.53,8.9
-4.3,0.54,8.97
-4.3,0.56,9.07
-4.28,0.57,8.94
-4.3,0.59,8.88
-4.32,0.56,8.87
-4.3,0.57,8.87
-4.31,0.55,8.89
-4.27,0.59,8.85
-4.25,0.54,8.87
-4.25,0.59,8.93
-4.35,0.56,8.9
-4.34,0.58,8.93
-4.28,0.57,8.85
-4.33,0.63,8.92
-4.34,0.57,8.92
-4.29,0.59,8.81
-4.35,0.55,8.8
-4.34,0.54,8.86
-4.31,0.59,8.89
-4.32,0.56,8.89
-4.27,0.63,8.83
-4.27,0.58,8.85
-4.35,0.58,8.89
-4.36,0.63,8.94
-4.35,0.62,8.81
-4.41,0.62,8.81
-4.37,0.65,8.89
-4.37,0.6,8.84
-4.37,0.57,8.82
-4.37,0.57,8.86
-4.36,0.59,8.83
-4.4,0.62,8.84
-4.35,0.68,8.85
-4.41,0.6,8.77
-4.4,0.57,8.8
-4.4,0.62,8.8
-4.35,0.59,8.78
-4.4,0.67,8.81
-4.43,0.71,8.85
-4.5,0.72,8.88
-4.36,0.7,8.73
-4.48,0.7,8.82
-4.49,0.72,8.77
-4.53,0.7,8.79
-4.49,0.62,8.9
-4.44,0.6,8.87
-4.44,0.67,8.83
-4.45,0.65,8.8
-4.46,0.68,8.81
-4.43,0.7,8.76
-4.41,0.66,8.83
-4.37,0.7,8.78
-4.45,0.72,8.79
-4.43,0.65,8.86
-4.48,0.62,8.8
-4.44,0.63,8.76
-4.52,0.59,8.79
-4.53,0.66,8.76
-4.51,0.68,8.83
-4.47,0.74,8.79
-4.44,0.7,8.88
-4.42,0.68,8.81
-4.48,0.7,8.8
-4.45,0.65,8.87
-4.42,0.66,8.81
-4.42,0.64,8.76
-4.5,0.71,8.74
-4.5,0.7,8.75
-4.48,0.69,8.79
-4.5,0.64,8.76
-4.48,0.64,8.78
-4.5,0.7,8.74
-4.58,0.74,8.78
-4.52,0.7,8.65
-4.5,0.65,8.73
-4.51,0.66,8.74
-4.58,0.76,8.77
-4.55,0.71,8.7
-4.59,0.65,8.75
-4.54,0.7,8.68
-4.55,0.67,8.59
-4.59,0.71,8.67
-4.66,0.68,8.87
-4.67,0.73,8.8
-4.6,0.74,8.68
-4.58,0.69,8.74
-4.58,0.67,8.69
-4.59,0.7,8.67
-4.57,0.68,8.72
-4.62,0.69,8.68
-4.63,0.65,8.72
-4.62,0.69,8.74
-4.61,0.68,8.8
-4.61,0.65,8.64
-4.57,0.73,8.63
-4.65,0.73,8.62
-4.7,0.7,8.78
-4.71,0.68,8.76
-4.7,0.74,8.67
-4.64,0.72,8.74
-4.67,0.74,8.67
-4.72,0.7,8.74
-4.7,0.7,8.89
-4.61,0.76,8.78
-4.55,0.72,8.69
-4.63,0.7,8.62
-4.64,0.77,8.66
-4.74,0.71,8.77
-4.64,0.75,8.66
-4.67,0.69,8.65
-4.67,0.8,8.7
-4.71,0.75,8.61
-4.72,0.72,8.66
-4.7,0.67,8.74
-4.72,0.65,8.77
-4.68,0.68,8.71
-4.72,0.71,8.76
-4.71,0.75,8.68
-4.66,0.77,8.65
-4.68,0.75,8.71
-4.64,0.71,8.65
-4.64,0.69,8.63
-4.71,0.71,8.7
-4.71,0.73,8.72
-4.77,0.72,8.67
-4.72,0.71,8.64
-4.77,0.7,8.64
-4.66,0.7,8.73
-4.7,0.72,8.64
-4.78,0.77,8.7
-4.79,0.8,8.73
-4.76,0.77,8.64
-4.72,0.7,8.61
-4.68,0.64,8.67
-4.7,0.71,8.64
-4.73,0.72,8.56
-4.75,0.77,8.61
-4.72,0.71,8.73
-4.8,0.73,8.63
-4.76,0.75,8.66
-4.81,0.76,8.62
-4.72,0.78,8.67
-4.7,0.77,8.64
-4.7,0.79,8.69
-4.73,0.8,8.62
-4.75,0.72,8.64
-4.78,0.76,8.65
-4.76,0.79,8.62
-4.78,0.74,8.64
-4.77,0.72,8.68
-4.73,0.79,8.51
-4.71,0.77,8.6
-4.84,0.79,8.63
-4.8,0.8,8.59
-4.75,0.78,8.59
-4.74,0.76,8.61
-4.75,0.8,8.67
-4.75,0.78,8.7
-4.78,0.75,8.59
-4.77,0.75,8.61
-4.79,0.76,8.62
-4.78,0.74,8.57
-4.73,0.79,8.6
-4.75,0.79,8.7
-4.78,0.78,8.68
-4.77,0.8,8.67
-4.82,0.78,8.58
-4.75,0.76,8.59
-4.75,0.77,8.62
-4.75,0.81,8.66
-4.8,0.8,8.64
-4.74,0.79,8.61
-4.75,0.8,8.61
-4.82,0.78,8.6
-4.79,0.82,8.61
-4.83,0.8,8.54
-4.83,0.8,8.59
-4.89,0.85,8.61
-4.83,0.8,8.7
-4.83,0.78,8.64
-4.83,0.79,8.61
-4.81,0.79,8.66
-4.89,0.8,8.64
-4.83,0.77,8.56
-4.85,0.76,8.63
-4.85,0.8,8.63
-4.8,0.8,8.53
-4.81,0.8,8.6
-4.86,0.84,8.63
-4.9,0.82,8.67
-4.84,0.86,8.52
-4.74,0.98,8.5
-4.74,0.9700001,8.58
-4.79,0.92,8.64
-4.78,0.72,8.66
-4.77,0.53,8.62
-4.73,0.56,8.61
-4.67,0.78,8.6
-4.68,0.9599999,8.65
-4.74,1.02,8.65
-4.7,0.9700001,8.65
-4.65,0.78,8.64
-4.53,0.69,8.64
-4.55,0.63,8.69
-4.74,0.66,8.58
-4.74,0.73,8.58
-4.97,0.8,8.56
-4.98,0.84,8.54
-4.92,0.74,8.65
-4.83,0.68,8.68
-4.78,0.72,8.57
-4.79,0.81,8.62
-4.76,0.79,8.6
-4.78,0.76,8.55
-4.78,0.69,8.66
-4.75,0.69,8.59
-4.73,0.69,8.66
-4.78,0.68,8.67
-4.69,0.72,8.69
-4.71,0.71,8.59
-4.82,0.75,8.69
-4.86,0.75,8.57
-4.79,0.7,8.54
-4.71,0.69,8.68
-4.66,0.72,8.66
-4.66,0.67,8.61
-4.74,0.71,8.65
-4.89,0.62,8.65
-4.96,0.58,8.75
-4.95,0.6,8.58
-4.92,0.66,8.51
-4.89,0.71,8.58
-4.93,0.75,8.54
-4.89,0.76,8.55
-4.85,0.76,8.61
-4.76,0.68,8.68
-4.73,0.64,8.5
-4.81,0.66,8.53
-4.83,0.74,8.58
-4.87,0.76,8.59
-4.89,0.71,8.7
-4.8,0.66,8.63
-4.73,0.54,8.72
-4.76,0.56,8.62
-4.76,0.75,8.59
-4.82,0.8,8.57
-4.87,0.79,8.61
-4.87,0.73,8.68
-4.82,0.7,8.7
-4.76,0.74,8.56
-4.8,0.81,8.52
-4.8,0.87,8.53
-4.87,0.89,8.57
-4.83,0.82,8.6
-4.86,0.8,8.56
-4.78,0.67,8.68
-4.73,0.83,8.7
-4.75,0.81,8.63
-4.78,0.86,8.49
-4.79,0.87,8.48
-4.75,0.82,8.54
-4.76,0.8,8.6
-4.78,0.77,8.56
-4.82,0.76,8.62
-4.81,0.81,8.63
-4.82,0.83,8.74